Vehicle_ID,Vehicle_Type
GJ18X3994,Specialised
GJ29X9603,Specialised
GJ15X4723,Specialised
GJ13X9573,General
GJ03X5014,General
GJ11X7822,General
GJ15X4723,General
GJ17X3593,Specialised
GJ30X8944,Specialised
GJ16X6108,Specialised
GJ30X3926,General
GJ11X4850,General
GJ04X6241,Specialised
GJ09X3787,General
GJ27X4558,General
GJ09X8395,General
GJ27X3348,General
GJ09X7005,General
GJ27X7409,General
GJ28X7060,Specialised
GJ10X5398,Specialised
GJ15X4430,Specialised
GJ26X4353,Specialised
GJ18X2499,Specialised
GJ04X5804,General
GJ21X9440,General
GJ28X7060,General
GJ20X8820,General
GJ27X1769,General
GJ19X5382,Specialised
GJ27X4504,Specialised
GJ14X7289,Specialised
GJ01X2039,General
GJ01X7726,Specialised
GJ03X4858,Specialised
GJ30X6985,General
GJ10X5561,General
GJ14X1705,General
GJ05X8172,General
GJ28X9107,Specialised
GJ08X8689,General
GJ18X6865,Specialised
GJ07X1921,Specialised
GJ06X6051,General
GJ06X6051,Specialised
GJ06X8468,Specialised
GJ06X9871,General
GJ30X4177,General
GJ17X1851,General
GJ30X4471,Specialised
GJ14X8855,General
GJ02X4245,Specialised
GJ25X3449,General
GJ27X3027,Specialised
GJ05X6194,Specialised
GJ22X4867,Specialised
GJ26X4353,General
GJ03X4067,General
GJ24X9408,Specialised
GJ30X6638,General
GJ06X2813,Specialised
GJ07X1921,General
GJ05X6667,General
GJ21X4763,Specialised
GJ03X5014,Specialised
GJ28X9107,General
GJ04X1613,Specialised
GJ11X9180,Specialised
GJ01X9269,General
GJ07X3009,Specialised
GJ01X2097,Specialised
GJ12X2891,General
GJ14X5369,General
GJ04X2021,Specialised
GJ23X1668,Specialised
GJ04X2060,Specialised
GJ29X3199,Specialised
GJ17X4217,Specialised
GJ25X8456,General
GJ16X7961,General
GJ01X7726,General
GJ12X6087,Specialised
GJ14X3727,Specialised
GJ17X2836,General
GJ11X9080,Specialised
GJ11X5102,General
GJ29X6793,Specialised
GJ23X8514,General
GJ25X8456,Specialised
GJ10X4612,General
GJ15X4384,General
GJ11X1934,General
GJ03X3136,General
GJ27X9811,Specialised
GJ04X2060,General
GJ23X5465,Specialised
GJ21X8382,General
GJ23X2866,Specialised
GJ14X1053,General
GJ10X5561,Specialised
GJ24X6892,Specialised
GJ11X5102,Specialised
GJ30X6044,Specialised
GJ21X7008,Specialised
GJ25X9719,General
GJ30X2371,General
GJ13X8172,General
GJ09X4010,Specialised
GJ01X2039,Specialised
GJ15X2791,Specialised
GJ01X4053,Specialised
GJ23X1598,Specialised
GJ18X9809,Specialised
GJ03X7424,Specialised
GJ28X7704,General
GJ04X5804,Specialised
GJ19X5713,Specialised
